Adrenal,Anus,Appendix,Bile Duct,Bladder,Bone,Brain,Branchial Cyst,Breast,Cervix,Colon,Diaphragm,Duodenum,Esophagus,Eye,Gallbladder,Heart,Kidney,Lg Intestine,Larynx,Lip,Liver,Lung,LN (reg),LN (dist),Omentum,Ovaries,Pancreas,Penis,Pericardium,Peritoneum,Pharynx,Pleura,Prostate,Rectum,Retroperitoneum,Salivary,Skeletal Musc,Skin,Sm Intestine,Spleen,Stomach,Testes,Thyroid,Tongue,Tonsil,Unknown,Uterus,Vagina,Vulva
0.092919052,0,0,0,0.001781645,0.061625542,0.023035817,0,0,0,0,0.019090302,0,0,0,0.009632453,0.026507209,0.046927562,0.014138046,0,0,0.09515438,0.079128025,0.186961913,0.123020996,0.006724987,0,0.037196989,0,0.020333946,0.020343516,0,0.043504272,0.00166246,0,0,0,0.003131586,0.013625431,0.009882522,0.028626065,0.007889909,0,0.023736745,0,0,0,0.001695646,0.001722984,0
0.092098566,0,0,0,0.001991076,0.061580963,0.02338183,0,0,0,0,0.019308003,0,0,0,0.009654279,0.026752846,0.047352368,0.014191665,0,0,0.094998699,0.079132946,0.186638605,0.123273313,0.006704868,0,0.036189519,0,0.020287519,0.020990344,0,0.042964125,0.001686839,0,0,0,0.003113553,0.014017307,0.009926645,0.028608782,0.007931227,0,0.023444183,0,0,0,0.00199349,0.001786443,0
0.092203453,0,0,0,0.001938049,0.061566199,0.023669329,0,0,0,0,0.019292928,0,0,0,0.009670321,0.025844327,0.047245504,0.014250527,0,0,0.095313137,0.079170515,0.187070827,0.122996763,0.006945311,0,0.036437007,0,0.020015784,0.020737463,0,0.043208123,0.001720916,0,0,0,0.003188283,0.01395648,0.00985368,0.028430865,0.007927982,0,0.023541405,0,0,0,0.001998646,0.001806176,0
0.09218215,0,0,0,0.001923675,0.061573483,0.023748924,0,0,0,0,0.019208342,0,0,0,0.009673605,0.026323694,0.04592498,0.014436039,0,0,0.095144614,0.079447344,0.187206268,0.123008476,0.006687055,0,0.036043284,0,0.020263582,0.021696078,0,0.043244109,0.001729173,0,0,0,0.003217617,0.01418299,0.009892708,0.028586173,0.008028883,0,0.022955289,0,0,0,0.001930851,0.001740614,0
0.091932718,0,0,0,0.002007732,0.061595912,0.023186922,0,0,0,0,0.019101727,0,0,0,0.009668716,0.026961711,0.047552502,0.014216877,0,0,0.095153371,0.079507476,0.186507012,0.123030287,0.006782254,0,0.036201499,0,0.020151554,0.02072856,0,0.043290023,0.001712965,0,0,0,0.003161899,0.013920518,0.009892108,0.028718312,0.008029461,0,0.023247284,0,0,0,0.001975618,0.001764986,0
0.092667835,0,0,0,0.001823017,0.061550887,0.023320781,0,0,0,0,0.019219735,0,0,0,0.009662515,0.027278604,0.04727601,0.01449951,0,0,0.094521897,0.078967923,0.186009717,0.123122697,0.006578545,0,0.036374887,0,0.020456845,0.020783535,0,0.043094608,0.001738693,0,0,0,0.003240134,0.014062181,0.0098173,0.028309362,0.008061453,0,0.023838553,0,0,0,0.002014089,0.001708687,0
0.091702641,0,0,0,0.001889898,0.061521531,0.022995983,0,0,0,0,0.019046009,0,0,0,0.009665614,0.026908761,0.04655022,0.014228856,0,0,0.094804724,0.080186107,0.186535081,0.123126094,0.006813763,0,0.036366317,0,0.020412788,0.021152547,0,0.043151907,0.001749134,0,0,0,0.003161321,0.013791257,0.009887855,0.028751051,0.007999834,0,0.023826447,0,0,0,0.002031506,0.001742756,0
0.092209438,0,0,0,0.002006575,0.061499568,0.023294864,0,0,0,0,0.019225118,0,0,0,0.009685877,0.026177815,0.047025041,0.014241843,0,0,0.095150805,0.079430895,0.186873137,0.123158495,0.00673293,0,0.036361429,0,0.020010062,0.020773734,0,0.043306536,0.001709853,0,0,0,0.003159623,0.014094704,0.009823943,0.028693801,0.00799213,0,0.023485635,0,0,0,0.002080753,0.001795397,0
0.091633681,0,0,0,0.001960602,0.061642862,0.02333074,0,0,0,0,0.019201008,0,0,0,0.009628818,0.026711431,0.046708282,0.013989919,0,0,0.094892102,0.079983996,0.188415326,0.123122903,0.006775407,0,0.035269544,0,0.020235722,0.020951256,0,0.04321534,0.001723344,0,0,0,0.003217355,0.013834273,0.009808595,0.028460732,0.007948302,0,0.023645537,0,0,0,0.001958722,0.001734202,0
0.092629199,0,0,0,0.002169456,0.06166897,0.023555277,0,0,0,0,0.019056529,0,0,0,0.009645807,0.026385058,0.047203183,0.014312008,0,0,0.094492015,0.078909025,0.186331808,0.123281321,0.006792833,0,0.035939173,0,0.020228814,0.021201387,0,0.043453699,0.001753006,0,0,0,0.003095674,0.014264732,0.009801089,0.028522826,0.007966004,0,0.023505893,0,0,0,0.002070082,0.001765132,0
